vehicle_param {
  vehicle_id {
      other_unique_id: "articulated"
  }
  front_edge_to_center: 0.50
  back_edge_to_center: 0.50
  left_edge_to_center: 0.33
  right_edge_to_center: 0.33

  length: 1.00
  width: 0.66
  height: 0.0
  min_turn_radius: 0.0
  max_acceleration: 3.0
  max_deceleration: -3.0
  max_steer_angle: 2.1293
  max_steer_angle_rate: 0.0
  steer_ratio: 5.074
  wheel_base: 0.60
  wheel_rolling_radius: 0.0
  max_abs_speed_when_stopped: 0.1
  brake_deadzone: 0.0
  throttle_deadzone: 0.0
}
